model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.010224958,0.0,30m,0.0002,30,250,0.507306889,0.0,No DPS USDCAD_30m Validation Period 30,236.0,0,5000,0.499457203,None,31.16982683,-1.0,1.5,1437,-1.0,1.0,v3.1,,2/29/2016 2:00,1.0,600,0.000604014,USDCAD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,17.52216486,42.2478345,300,2.033636994,2,0.0,52.71237176,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,10.0,243.0,ALL,15,1,250,12,0.011454557,0.349373925,0.078324334,5,10,0.0,3/28/2016 19:30,0.492693111,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 03:58:41 EDT,20160331 07:30:00 EDT,1228.69595,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.010224958,0.0,30m,0.0002,30,250,0.507306889,0.0,No DPS USDCAD_30m Validation Period 30,236.0,0,5000,0.499457203,None,31.16982683,-1.0,1.5,1437,-1.0,1.0,v3.1,,2/29/2016 2:00,1.0,600,0.000604014,USDCAD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,17.52216486,42.2478345,300,2.033636994,2,0.0,52.71237176,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,10.0,243.0,ALL,15,1,250,12,0.011454557,0.349373925,0.078324334,5,10,0.0,3/28/2016 19:30,0.492693111,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 03:58:41 EDT,20160331 07:30:00 EDT,1228.69595,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.009251049,0.0,30m,0.0002,30,250,0.490250696,0.0,No DPS USDCAD_30m Validation Period 30,183.0,0,5000,0.499108635,None,153.4043063,0.0,1.5,1077,-1.0,2.0,v3.1,,3/2/2016 16:30,1.0,600,0.000576108,USDCAD,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,16.93305118,182.1622074,300,3.878422957,2,0.0,229.9669431,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,10.0,176.0,ALL,15,1,250,12,0.011059749,0.535322975,0.189210984,5,10,0.0,3/28/2016 19:30,0.509749304,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 05:27:51 EDT,20160331 07:30:00 EDT,1317.850717,,,,
None,None,DF1,None,0.0,56,1.0,0.010611271,0.0,30m,0.0002,120,860,0.573816156,0.0,No DPS USDCAD_30m Validation Period 120,153.0,0,5000,0.487558032,None,30.26703383,0.0,1.5,1077,-1.0,2.0,v3.1,,3/2/2016 16:30,1.0,600,0.000557886,USDCAD,10,0.0,1.0,SH1,60,0.0,19.81936673,48.17641459,300,1.632224611,2,0.0,65.8581598,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,10.0,206.0,ALL,1,1,0,12,0.013304533,0.381681229,0.077912084,5,10,0.0,3/28/2016 19:30,0.426183844,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 06:17:11 EDT,20160331 07:30:00 EDT,1367.191983,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,44,1.0,0.011816132,0.0,30m,0.0002,120,250,0.668523677,0.0,No DPS USDCAD_30m Validation Period 120,119.0,0,5000,0.44367688,None,-3.766991306,0.0,1.5,1077,-1.0,2.0,v3.1,,3/3/2016 4:30,1.0,600,0.000593721,USDCAD,10,0.0,1.0,"ZZ30_0.002,-0.002",60,0.0,23.09052434,1.282490051,300,-0.41597323,2,0.0,10.27184152,0.0,1,0,False,1,0.0,3/29/2016 19:30,v3,100,0.0,10.0,240.0,ALL,30,1,250,12,0.014344583,0.202175368,-0.016932208,5,10,0.0,3/29/2016 19:00,0.331476323,10,4/1/2016 9:00,95,0.01,DF1,50,0.0,0,1.0,20160401 09:48:04 EDT,20160401 09:00:00 EDT,48.079,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.008848072,0.0,30m,0.0002,30,250,0.448467967,0.0,No DPS USDCAD_30m Validation Period 30,198.0,0,5000,0.497177344,None,37.18730785,-1.0,1.5,1077,-1.0,1.0,v3.1,,3/3/2016 4:30,1.0,600,0.000791889,USDCAD,10,0.0,1.0,GA15,60,0.0,15.48989341,52.13662462,300,1.775620156,2,0.0,73.18069322,0.0,1,0,False,1,0.0,3/29/2016 20:00,v3,100,0.0,10.0,161.0,ALL,15,1,250,12,0.017830814,0.353700832,0.095676165,5,10,0.0,3/29/2016 19:30,0.551532033,10,4/1/2016 10:00,95,0.01,DF1,50,0.0,0,1.0,20160401 11:06:11 EDT,20160401 10:00:00 EDT,66.19526667,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
